OBJECTID,Descriptio,Biotope,Species,Eunis_code,Year,Site_ID,AreaHa,IntertidalSubtidal,GlobalID,SHAPE_Length,SHAPE_Area
26,Strangford Lough,LS.LMp.LSgr,Zostera subg. zosterella noltei,A2.61,2016/08/01 00:00:00+00,Strangford Lough,546,Intertidal,{300AB8D0-EF63-4A86-BA52-DDCC2F2E2261},0.186911073061025,0.00075831947581843
27,Strangford Lough,LS.LMp.LSgr,Zostera subg. zosterella noltei,A2.61,1905/07/08 00:00:00+00,Strangford Lough,2.2,Intertidal,{E8147463-E7FC-444A-8EDA-92ECBA9C0DDF},0.0110452422428396,3.11172034647572e-06
28,Strangford Lough,LS.LMp.LSgr,Zostera subg. zosterella noltei,A2.61,2016/08/01 00:00:00+00,Strangford Lough,49.3,Intertidal,{8C4814F0-9B73-4701-BC57-526B8741257E},0.0395448044987084,6.83423205623325e-05
29,Strangford Lough,LS.LMp.LSgr,Zostera subg. zosterella noltei,A2.61,2016/08/01 00:00:00+00,Strangford Lough,5.2,Intertidal,{23F75FB6-B3A8-4100-802F-31CFF8443BC8},0.0209822022766285,7.22112877605703e-06
30,Inner Dundrum Bay,LS.LMp.LSgr,Zostera subg. zosterella noltei,A2.61,2018/08/01 00:00:00+00,Inner Dundrum Bay,0.2,Intertidal,{63C25456-5938-46EA-8F19-CEC8D859D612},0.00839140224750212,2.93767512957223e-07
31,Inner Dundrum Bay,LS.LMp.LSgr,Zostera subg. zosterella noltei,A2.61,2018/08/01 00:00:00+00,Inner Dundrum Bay,6,Intertidal,{F1DD9750-3222-41FB-87DE-56551AD1AB53},0.0168881621725443,8.33210685085332e-06
32,Inner Dundrum Bay,LS.LMp.LSgr,Zostera subg. zosterella noltei,A2.61,2018/08/01 00:00:00+00,Inner Dundrum Bay,0.4,Intertidal,{FD2F250B-3949-45AC-AA84-870FB65373C2},0.00336736573138462,5.55462026160852e-07
33,Inner Dundrum Bay,LS.LMp.LSgr,Zostera subg. zosterella noltei,A2.61,2018/08/01 00:00:00+00,Inner Dundrum Bay,0.1,Intertidal,{C9027A93-3B10-4547-9AD5-77831622980B},0.00394962162748308,8.85178912583951e-08
34,Lough Foyle,LS.LMp.LSgr,Zostera subg. zosterella noltei,A2.61,2018/09/01 00:00:00+00,Lough Foyle,3.2,Intertidal,{4CB6FB9E-DE6F-42A5-9EB3-CABB345ACBFF},0.0117078021848013,4.5210219912671e-06
35,Lough Foyle,LS.LMp.LSgr,Zostera subg. zosterella noltei,A2.61,2018/09/01 00:00:00+00,Lough Foyle,15.8,Intertidal,{34AC5E1A-56F5-4818-9F98-E2824A72FB98},0.0331539266157956,2.22231638534734e-05
36,Lough Foyle,LS.LMp.LSgr,Zostera subg. zosterella noltei,A2.61,2018/09/01 00:00:00+00,Lough Foyle,5.3,Intertidal,{6D44EC5B-98FC-473B-BBD1-07966B1A7597},0.0134720817894423,7.49217062920793e-06
37,Lough Foyle,LS.LMp.LSgr,Zostera subg. zosterella noltei,A2.61,2018/09/01 00:00:00+00,Lough Foyle,1.6,Intertidal,{FA9C9D40-690E-4F83-B867-740D2C8D14B7},0.00906098091816008,2.23402747616769e-06
38,Lough Foyle,LS.LMp.LSgr,Zostera subg. zosterella noltei,A2.61,2018/09/01 00:00:00+00,Lough Foyle,1.1,Intertidal,{10A12479-412B-4D38-A744-99CB524D3A75},0.00712920543927312,1.51436600014933e-06
39,Lough Foyle,LS.LMp.LSgr,Zostera subg. zosterella noltei,A2.61,2018/09/01 00:00:00+00,Lough Foyle,181.4,Intertidal,{F6E56473-6E05-44E0-B2E6-5A660F05BB9B},0.113903871435386,0.000254884579175706
40,Lough Foyle,LS.LMp.LSgr,Zostera subg. zosterella noltei,A2.61,2018/09/01 00:00:00+00,Lough Foyle,2.2,Intertidal,{D9C95FBD-DD75-4FFA-A8A6-980CB0FF2E3F},0.0179670124144503,3.04268290629861e-06
41,Lough Foyle,LS.LMp.LSgr,Zostera subg. zosterella noltei,A2.61,2018/09/01 00:00:00+00,Lough Foyle,2.3,Intertidal,{E1C910E1-6929-4CB7-BC17-05D3B0A713E5},0.0209749988061581,3.24910629058894e-06
42,Lough Foyle,LS.LMp.LSgr,Zostera subg. zosterella noltei,A2.61,2018/09/01 00:00:00+00,Lough Foyle,8.8,Intertidal,{86974CEE-BCD9-4114-953B-FA9C07F2BACA},0.023541937682265,1.2423291409524e-05
